freqs:, 223, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418447, 0.419882, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 73 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0850427, 0.085515, 0.25124, 0.253132, 0.287053, 0.292324, 0.296191, 0.297926, 0.37129, 0.37537, 0.376338, 0.378187, 0.414318, 0.41907, 0.425349, 0.425995, 0.430232, 0.432059, 0.434166, 0.437911
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.169514, 0.16953, 0.170144, 0.170151, 0.320638, 0.320647, 0.321755, 0.321771, 0.330306, 0.330334, 0.333903, 0.333911, 0.439739, 0.439749, 0.444796, 0.444808, 0.447347, 0.44737, 0.452719, 0.452734
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.201782, 0.201897, 0.203088, 0.204049, 0.336121, 0.337381, 0.339342, 0.339474, 0.342652, 0.343597, 0.344081, 0.344867, 0.354321, 0.356175, 0.365413, 0.370211, 0.379963, 0.380006, 0.391353, 0.393932
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.2684, 0.269562, 0.27058, 0.272676, 0.276243, 0.278329, 0.2876, 0.290393, 0.294642, 0.300438, 0.302091, 0.305568, 0.387033, 0.38734, 0.392387, 0.392671, 0.396964, 0.397613, 0.403864, 0.405162
elapsed time for k point: 1 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.262045, 0.266171, 0.267795, 0.269374, 0.272873, 0.278671, 0.287774, 0.292817, 0.307517, 0.31022, 0.320654, 0.322886, 0.363789, 0.364505, 0.36732, 0.367836, 0.412002, 0.412868, 0.415793, 0.417082
elapsed time for k point: 1 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.259857, 0.264376, 0.265768, 0.267483, 0.270615, 0.278437, 0.285815, 0.291402, 0.326435, 0.328038, 0.330372, 0.331878, 0.343866, 0.347364, 0.352314, 0.355567, 0.42888, 0.429769, 0.431308, 0.434129
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.262528, 0.267009, 0.268101, 0.269449, 0.271754, 0.280804, 0.286483, 0.293499, 0.306634, 0.307596, 0.310487, 0.311873, 0.364989, 0.367309, 0.376509, 0.379259, 0.413734, 0.415111, 0.42494, 0.42554
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.304301, 0.389116, 0.394748, 0.395287, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.227108, 0.227269, 0.23091, 0.230933, 0.242473, 0.242939, 0.246091, 0.247209, 0.354222, 0.35459, 0.366377, 0.367123, 0.438246, 0.440542, 0.442274, 0.442998, 0.446629, 0.447429, 0.451708, 0.452238
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.211155, 0.211158, 0.213071, 0.21308, 0.226831, 0.226851, 0.231313, 0.231324, 0.426406, 0.426423, 0.42707, 0.427077, 0.433576, 0.433584, 0.442788, 0.442852, 0.445673, 0.445687, 0.447545, 0.447555
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.227101, 0.227256, 0.230917, 0.230942, 0.242475, 0.242926, 0.246092, 0.247184, 0.354243, 0.354619, 0.366366, 0.367144, 0.438269, 0.44056, 0.442276, 0.443001, 0.44662, 0.447441, 0.451709, 0.452255
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299727, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.262533, 0.267008, 0.268091, 0.269439, 0.271761, 0.280804, 0.28648, 0.293489, 0.306635, 0.307563, 0.3105, 0.311892, 0.365011, 0.367276, 0.376497, 0.379228, 0.413731, 0.415136, 0.42491, 0.425529
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.259858, 0.264376, 0.265758, 0.267473, 0.270625, 0.278434, 0.28581, 0.291394, 0.32642, 0.328041, 0.330378, 0.331884, 0.343863, 0.347342, 0.352307, 0.355553, 0.428874, 0.429773, 0.431292, 0.43414
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.262045, 0.266168, 0.267786, 0.269364, 0.272883, 0.278667, 0.287765, 0.292801, 0.307515, 0.310227, 0.320635, 0.322877, 0.363786, 0.364485, 0.367337, 0.367835, 0.412007, 0.412846, 0.415804, 0.417074
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.268393, 0.269574, 0.270581, 0.272671, 0.27624, 0.278331, 0.287598, 0.290354, 0.294621, 0.30045, 0.302074, 0.305561, 0.387032, 0.387332, 0.392386, 0.392687, 0.396979, 0.397602, 0.403885, 0.405108
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.262045, 0.266169, 0.267787, 0.269363, 0.272883, 0.278665, 0.287763, 0.292803, 0.307516, 0.310228, 0.320634, 0.322878, 0.363788, 0.364485, 0.367329, 0.367842, 0.412003, 0.412851, 0.41581, 0.417069
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.259857, 0.264377, 0.265759, 0.267472, 0.270625, 0.278431, 0.285809, 0.291397, 0.326418, 0.328037, 0.330378, 0.331885, 0.343865, 0.347354, 0.352305, 0.355546, 0.428875, 0.429777, 0.431292, 0.434142
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.262532, 0.267009, 0.268093, 0.269438, 0.271761, 0.2808, 0.286479, 0.293494, 0.306635, 0.307562, 0.310503, 0.311888, 0.365011, 0.367282, 0.376495, 0.379226, 0.413727, 0.415135, 0.424916, 0.425528
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299726, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.227101, 0.227256, 0.230917, 0.230942, 0.242475, 0.242926, 0.246092, 0.247184, 0.354243, 0.354619, 0.366366, 0.367144, 0.438269, 0.44056, 0.442276, 0.443001, 0.44662, 0.447441, 0.451709, 0.452255
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.211155, 0.211157, 0.213072, 0.213079, 0.226831, 0.226851, 0.231309, 0.231328, 0.426406, 0.426423, 0.427069, 0.427077, 0.433576, 0.433584, 0.442789, 0.442851, 0.445673, 0.445687, 0.447545, 0.447555
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.227107, 0.227269, 0.23091, 0.230933, 0.242473, 0.242939, 0.246091, 0.247209, 0.354222, 0.35459, 0.366377, 0.367122, 0.438246, 0.440542, 0.442274, 0.442998, 0.446629, 0.447429, 0.451708, 0.452239
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.3043, 0.389116, 0.394748, 0.395286, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.262529, 0.267008, 0.2681, 0.269449, 0.271753, 0.280807, 0.286485, 0.293494, 0.306634, 0.307597, 0.310484, 0.311877, 0.364989, 0.367303, 0.37651, 0.379262, 0.413737, 0.415113, 0.424935, 0.42554
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.259857, 0.264376, 0.265766, 0.267484, 0.270615, 0.278441, 0.285816, 0.291398, 0.326437, 0.328041, 0.330372, 0.331877, 0.343864, 0.347353, 0.352316, 0.355574, 0.428879, 0.429765, 0.431308, 0.434129
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.262046, 0.26617, 0.267794, 0.269374, 0.272873, 0.278674, 0.287776, 0.292815, 0.307517, 0.31022, 0.320655, 0.322886, 0.363788, 0.364505, 0.367328, 0.367829, 0.412006, 0.412863, 0.415788, 0.417088
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.2684, 0.269562, 0.27058, 0.272676, 0.276243, 0.278329, 0.2876, 0.290393, 0.294642, 0.300438, 0.30209, 0.305568, 0.387033, 0.38734, 0.392387, 0.392671, 0.396964, 0.397613, 0.403864, 0.405162
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.139978, 0.140294, 0.274204, 0.274948, 0.30463, 0.311895, 0.313218, 0.315303, 0.330782, 0.333237, 0.338682, 0.344098, 0.385519, 0.38907, 0.390579, 0.398789, 0.415135, 0.418121, 0.426514, 0.42872
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 67 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 69 iterations.
Finished k-point with 61.1 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420748, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 4 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.135194, 0.136212, 0.269332, 0.275797, 0.278616, 0.285693, 0.334204, 0.334507, 0.338317, 0.340568, 0.358291, 0.360517, 0.368143, 0.377493, 0.402446, 0.406712, 0.409836, 0.415658, 0.426791, 0.428997
elapsed time for k point: 2 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.261676, 0.264087, 0.266156, 0.27012, 0.273265, 0.276806, 0.284009, 0.28718, 0.326409, 0.328068, 0.332016, 0.333999, 0.343688, 0.347843, 0.34983, 0.35314, 0.429434, 0.430429, 0.43153, 0.435364
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.26355, 0.266092, 0.26834, 0.271594, 0.273589, 0.278153, 0.286424, 0.290251, 0.307496, 0.310016, 0.317355, 0.319693, 0.364465, 0.366083, 0.368405, 0.370285, 0.41287, 0.414025, 0.417512, 0.418497
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.268393, 0.269574, 0.270581, 0.272671, 0.27624, 0.278331, 0.287598, 0.290354, 0.294621, 0.300452, 0.302072, 0.305561, 0.387032, 0.387332, 0.392386, 0.392687, 0.396979, 0.397602, 0.403885, 0.405108
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.262045, 0.266168, 0.267786, 0.269364, 0.272883, 0.278667, 0.287765, 0.292801, 0.307515, 0.310227, 0.320635, 0.322877, 0.363786, 0.364485, 0.367337, 0.367835, 0.412007, 0.412846, 0.415804, 0.417074
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.259858, 0.264376, 0.265758, 0.267473, 0.270625, 0.278434, 0.28581, 0.291394, 0.32642, 0.328041, 0.330378, 0.331884, 0.343863, 0.347342, 0.352307, 0.355553, 0.428874, 0.429773, 0.431292, 0.434141
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.262533, 0.267008, 0.268091, 0.269439, 0.271761, 0.280804, 0.28648, 0.293489, 0.306635, 0.307563, 0.3105, 0.311892, 0.365011, 0.367276, 0.376497, 0.379228, 0.413731, 0.415136, 0.42491, 0.425529
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299727, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.26991, 0.270421, 0.27111, 0.271233, 0.276048, 0.276309, 0.288352, 0.289186, 0.291767, 0.29652, 0.297602, 0.301706, 0.388742, 0.393423, 0.394806, 0.396073, 0.401685, 0.40519, 0.408736, 0.410706
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.270772, 0.270909, 0.271088, 0.271397, 0.275592, 0.277928, 0.287965, 0.290485, 0.294378, 0.294803, 0.299884, 0.299948, 0.388331, 0.391611, 0.394303, 0.395314, 0.399538, 0.402407, 0.407188, 0.408253
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.270164, 0.270598, 0.270729, 0.272052, 0.275755, 0.278724, 0.287665, 0.290828, 0.29365, 0.298359, 0.29944, 0.302625, 0.387877, 0.389438, 0.393658, 0.394197, 0.397876, 0.399814, 0.405955, 0.406013
elapsed time for k point: 0 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392666, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.262045, 0.266169, 0.267786, 0.26937, 0.272875, 0.278669, 0.287772, 0.292796, 0.307503, 0.310233, 0.320646, 0.322892, 0.363781, 0.364494, 0.367318, 0.367809, 0.412014, 0.412872, 0.415801, 0.417102
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.259857, 0.264377, 0.265758, 0.267481, 0.270617, 0.278434, 0.285817, 0.291387, 0.326419, 0.328043, 0.330365, 0.331874, 0.343865, 0.347336, 0.352314, 0.355568, 0.428871, 0.42977, 0.431307, 0.434146
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.262529, 0.26701, 0.268091, 0.269447, 0.271755, 0.280802, 0.286484, 0.293484, 0.306624, 0.307574, 0.31048, 0.311888, 0.364996, 0.367289, 0.37651, 0.379257, 0.41373, 0.415086, 0.424904, 0.425533
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.268419, 0.268856, 0.270173, 0.271416, 0.275055, 0.276743, 0.286582, 0.288766, 0.290117, 0.295448, 0.299721, 0.304314, 0.389127, 0.394751, 0.395265, 0.396849, 0.404046, 0.40809, 0.410636, 0.413293
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.269912, 0.270433, 0.271107, 0.271234, 0.276043, 0.276307, 0.288374, 0.289167, 0.291755, 0.296516, 0.297589, 0.301702, 0.388731, 0.393427, 0.394811, 0.396069, 0.401679, 0.405203, 0.408708, 0.410724
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.270778, 0.270915, 0.271092, 0.271394, 0.275584, 0.277928, 0.287985, 0.290459, 0.294373, 0.294797, 0.299878, 0.299941, 0.388321, 0.39161, 0.394311, 0.39532, 0.399535, 0.402417, 0.407152, 0.40827
elapsed time for k point: 1 seconds.
