command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.283975257899503 (0.00225962% change)
    iteration   36: trace = 1.283388851668038 (0.00129723% change)
    iteration   54: trace = 1.283246716393455 (0.000387892% change)
    iteration   73: trace = 1.282137442991302 (0.00758001% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49867701580545 (0.000454865% change)
    iteration   26: trace = 2.498256428449651 (0.000217208% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.272726, 0.28292, 0.291277, 0.346998, 0.360304, 0.370863, 0.385017, 0.39347, 0.407917, 0.430772, 0.433152, 0.482194, 0.48498, 0.488308, 0.501627, 0.504046, 0.519408, 0.522282, 0.526146, 0.528558
elapsed time for k point: 30 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498373858628911 (0.000298201% change)
    iteration   26: trace = 2.498316222621214 (3.96621e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.273361, 0.28304, 0.290658, 0.348222, 0.361513, 0.371413, 0.383043, 0.391698, 0.410023, 0.429319, 0.433484, 0.482769, 0.485508, 0.488899, 0.500283, 0.503358, 0.520159, 0.522312, 0.526038, 0.528069
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498332812048578 (8.29965e-05% change)
    iteration   26: trace = 2.498320320462514 (1.01588e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.274018, 0.283256, 0.28994, 0.349501, 0.362883, 0.371881, 0.381206, 0.38987, 0.412125, 0.427701, 0.433774, 0.483212, 0.486316, 0.489541, 0.498765, 0.502684, 0.520982, 0.522389, 0.525858, 0.52746
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498314045152237 (5.47639e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.274638, 0.283616, 0.289125, 0.350733, 0.364395, 0.372125, 0.379588, 0.388144, 0.414211, 0.425954, 0.434004, 0.483508, 0.487395, 0.4902, 0.49711, 0.502071, 0.521857, 0.522498, 0.525624, 0.526787
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49829917804859 (5.31972e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.275149, 0.284176, 0.288211, 0.351786, 0.366029, 0.371945, 0.378293, 0.386727, 0.416271, 0.424112, 0.434166, 0.483691, 0.488678, 0.490832, 0.495352, 0.50157, 0.522612, 0.522766, 0.525361, 0.526079
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498289574158128 (4.95754e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.275486, 0.284982, 0.287191, 0.352513, 0.36777, 0.371136, 0.377439, 0.38583, 0.418295, 0.422208, 0.43426, 0.483792, 0.490099, 0.491385, 0.493521, 0.501235, 0.522713, 0.523668, 0.525099, 0.525365
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498284738411679 (4.96196e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.275605, 0.286028, 0.286077, 0.352781, 0.369581, 0.369628, 0.377133, 0.385541, 0.420209, 0.420329, 0.434289, 0.483823, 0.491527, 0.491701, 0.491832, 0.501119, 0.522755, 0.524338, 0.524873, 0.524889
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49827999829156 (4.67793e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.275492, 0.284979, 0.287194, 0.352533, 0.367782, 0.371129, 0.377421, 0.38582, 0.418283, 0.422213, 0.43426, 0.48378, 0.490127, 0.491328, 0.493535, 0.501245, 0.522711, 0.523664, 0.525116, 0.525362
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498281963350478 (4.85088e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.275161, 0.284171, 0.288217, 0.351825, 0.366042, 0.371945, 0.378258, 0.386705, 0.416252, 0.42412, 0.434168, 0.483659, 0.488734, 0.490759, 0.495349, 0.501585, 0.522606, 0.522762, 0.525392, 0.526073
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498291101492754 (4.90623e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.274654, 0.28361, 0.289135, 0.350787, 0.364408, 0.372132, 0.37954, 0.388108, 0.414184, 0.425963, 0.434008, 0.483442, 0.487494, 0.490117, 0.497091, 0.502088, 0.521841, 0.522503, 0.525669, 0.526779
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498301776556517 (5.14937e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.274038, 0.283249, 0.289953, 0.349567, 0.362897, 0.371893, 0.381149, 0.389822, 0.412091, 0.427712, 0.433782, 0.483097, 0.486474, 0.489451, 0.49873, 0.502699, 0.520961, 0.5224, 0.525915, 0.527449
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498302606237316 (5.8614e-05% change)
    iteration   26: trace = 2.498289676453405 (2.6115e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.273383, 0.283034, 0.290673, 0.348296, 0.361528, 0.371428, 0.382979, 0.391638, 0.409982, 0.429331, 0.433496, 0.482601, 0.485728, 0.488805, 0.50023, 0.503368, 0.520132, 0.522329, 0.526108, 0.528054
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498259367836769 (7.58687e-05% change)
    iteration   26: trace = 2.498226921108988 (0.000121438% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.272749, 0.282915, 0.291295, 0.347079, 0.360319, 0.370881, 0.384947, 0.3934, 0.407868, 0.430786, 0.433169, 0.481994, 0.48524, 0.488212, 0.501556, 0.504052, 0.519376, 0.522305, 0.526229, 0.528545
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498061470699251 (0.000255433% change)
    iteration   26: trace = 2.497845230233801 (0.000617178% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.272182, 0.282857, 0.291815, 0.345993, 0.359294, 0.370343, 0.386988, 0.394994, 0.405765, 0.43204, 0.432826, 0.48137, 0.48494, 0.487696, 0.502673, 0.504708, 0.518717, 0.522338, 0.52627, 0.528647
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282539576027077 (0.00103358% change)
    iteration   36: trace = 1.282069483999335 (0.000158806% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497574205700422 (0.000293749% change)
    iteration   26: trace = 2.49738921720929 (8.02764e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.271715, 0.282832, 0.292228, 0.345096, 0.358471, 0.369875, 0.389036, 0.396331, 0.4037, 0.432482, 0.433078, 0.480816, 0.484755, 0.487278, 0.503554, 0.50529, 0.518177, 0.522424, 0.526235, 0.528177
elapsed time for k point: 22 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497469330496193 (6.17577e-05% change)
    iteration   26: trace = 2.497446143120072 (2.96161e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.271367, 0.282825, 0.292528, 0.344428, 0.357868, 0.369517, 0.391, 0.397342, 0.401738, 0.432221, 0.433823, 0.48039, 0.484644, 0.486969, 0.504186, 0.505751, 0.517775, 0.52254, 0.526151, 0.527718
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281017003385235 (4.56402e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497490577769766 (2.49948e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.271154, 0.282824, 0.29271, 0.344017, 0.357501, 0.369293, 0.392667, 0.397973, 0.400079, 0.432039, 0.434288, 0.480124, 0.484583, 0.486781, 0.504565, 0.506047, 0.517528, 0.522645, 0.526064, 0.527425
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497501700138312 (2.0697e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.271082, 0.282825, 0.292771, 0.343878, 0.357377, 0.369216, 0.393427, 0.398188, 0.399323, 0.431976, 0.434444, 0.480034, 0.484564, 0.486717, 0.504692, 0.506149, 0.517444, 0.522688, 0.526026, 0.527324
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497488437264844 (1.805e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.271154, 0.282824, 0.29271, 0.344017, 0.3575, 0.369292, 0.392665, 0.397974, 0.400081, 0.432039, 0.434287, 0.480124, 0.484582, 0.48678, 0.504565, 0.506048, 0.517528, 0.522647, 0.526063, 0.527425
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497455760552675 (2.2571e-05% change)
    iteration   26: trace = 2.497447460111178 (1.25354e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.271367, 0.282824, 0.292528, 0.344428, 0.357867, 0.369516, 0.390997, 0.397343, 0.401741, 0.432219, 0.433823, 0.480391, 0.484641, 0.486969, 0.504185, 0.505753, 0.517777, 0.522543, 0.52615, 0.527719
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497396936930667 (3.34114e-05% change)
    iteration   26: trace = 2.497379571283146 (4.22186e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.271715, 0.282831, 0.292228, 0.345095, 0.358469, 0.369873, 0.389033, 0.396333, 0.403703, 0.432489, 0.433069, 0.480817, 0.484751, 0.487277, 0.503553, 0.505293, 0.518179, 0.522428, 0.526234, 0.528178
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282833091557823 (0.00552386% change)
    iteration   36: trace = 1.282319124393098 (0.000390052% change)
    iteration   54: trace = 1.282287877693312 (6.7298e-05% change)
    iteration   72: trace = 1.282278740082597 (3.75565e-05% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497947838788001 (9.02134e-05% change)
    iteration   26: trace = 2.497841304606148 (0.000203315% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.272182, 0.282856, 0.291815, 0.345993, 0.359292, 0.37034, 0.386985, 0.394996, 0.405769, 0.432033, 0.43283, 0.481372, 0.484933, 0.487695, 0.502672, 0.504711, 0.518719, 0.522342, 0.526269, 0.528646
elapsed time for k point: 28 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498561119020056 (0.00134121% change)
    iteration   26: trace = 2.498227869468962 (0.000149751% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.272749, 0.282914, 0.291295, 0.347078, 0.360317, 0.370877, 0.384944, 0.393402, 0.407872, 0.430783, 0.433167, 0.481999, 0.48523, 0.48821, 0.501555, 0.504055, 0.519379, 0.52231, 0.526229, 0.528542
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281764699672441 (2.87996e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498339990058539 (0.000285882% change)
    iteration   26: trace = 2.498289341314387 (3.60156e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.273383, 0.283033, 0.290673, 0.348296, 0.361524, 0.371425, 0.382976, 0.39164, 0.409986, 0.429327, 0.433495, 0.482609, 0.485714, 0.488803, 0.500229, 0.503372, 0.520135, 0.522333, 0.526108, 0.528051
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498306813735687 (8.62164e-05% change)
    iteration   26: trace = 2.498294680936727 (9.78131e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.274038, 0.283248, 0.289952, 0.349567, 0.362893, 0.37189, 0.381146, 0.389823, 0.412094, 0.427707, 0.43378, 0.483107, 0.486458, 0.489449, 0.498729, 0.502702, 0.520964, 0.522404, 0.525917, 0.527444
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498291625517638 (5.82e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.274654, 0.283608, 0.289134, 0.350787, 0.364403, 0.372129, 0.379537, 0.388108, 0.414188, 0.425958, 0.434006, 0.483452, 0.487476, 0.490114, 0.497091, 0.502091, 0.521845, 0.522508, 0.525671, 0.526775
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498281756927583 (5.60412e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
