    iteration   64: trace = 1.891290821310469 (0.000455751% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.228754, 0.22876, 0.231471, 0.231476, 0.250022, 0.250096, 0.252019, 0.252081, 0.359406, 0.360299, 0.3715, 0.372249, 0.43597, 0.442552, 0.445068, 0.447492, 0.450386, 0.454929, 0.458587, 0.458607
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7705374985109887 (0.000102705% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.967026866610674 (0.0325871% change)
    iteration   64: trace = 1.962318107951344 (8.64468e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.212684, 0.212685, 0.212813, 0.212814, 0.235739, 0.235743, 0.235967, 0.23597, 0.428354, 0.428356, 0.432856, 0.43287, 0.436287, 0.436291, 0.444589, 0.4446, 0.449006, 0.449013, 0.451844, 0.451848
elapsed time for k point: 14 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.89310625768777 (0.00383099% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.228754, 0.228761, 0.231461, 0.231466, 0.25002, 0.250097, 0.252023, 0.252087, 0.35941, 0.360269, 0.37152, 0.372229, 0.435974, 0.442547, 0.445068, 0.447492, 0.450343, 0.454879, 0.458577, 0.460403
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313335, 0.31525, 0.386332, 0.397262, 0.403773, 0.407064, 0.411915, 0.41686, 0.417225, 0.424199
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.633071620566292 (2.19876e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.235773, 0.236143, 0.245685, 0.246106, 0.255221, 0.255494, 0.331942, 0.335622, 0.339709, 0.342599, 0.349771, 0.350288, 0.362168, 0.385397, 0.388869, 0.395937, 0.436224, 0.449282, 0.451297, 0.452251
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.649604983883036 (0.000157514% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.220206, 0.222709, 0.231802, 0.232194, 0.241311, 0.243803, 0.352352, 0.354753, 0.359369, 0.368135, 0.390663, 0.395575, 0.397794, 0.397961, 0.401411, 0.409038, 0.412315, 0.416601, 0.418406, 0.420506
elapsed time for k point: 8 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8271815627845445 (0.00621349% change)
    iteration   88: trace = 0.8266417521603194 (2.46911e-05% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.608082393424465 (0.000163754% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.235178, 0.235635, 0.245105, 0.245461, 0.254933, 0.255198, 0.330467, 0.333403, 0.347992, 0.351994, 0.353999, 0.356634, 0.362453, 0.385448, 0.387574, 0.393536, 0.426127, 0.442399, 0.442758, 0.444084
elapsed time for k point: 14 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.27996, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.27172, 0.272161, 0.27308, 0.274237, 0.279617, 0.280965, 0.28525, 0.295055, 0.296805, 0.303687, 0.314678, 0.314917, 0.385715, 0.388526, 0.402979, 0.405237, 0.406594, 0.408674, 0.414226, 0.416496
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.272017, 0.272384, 0.273305, 0.273411, 0.279387, 0.281027, 0.285739, 0.292414, 0.297175, 0.302156, 0.313578, 0.314285, 0.385878, 0.391456, 0.403193, 0.406664, 0.407901, 0.411372, 0.414697, 0.419033
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.271555, 0.271874, 0.2726, 0.273369, 0.279192, 0.280666, 0.286011, 0.289435, 0.298256, 0.301599, 0.31307, 0.31437, 0.386083, 0.394378, 0.403454, 0.406812, 0.410227, 0.414098, 0.415592, 0.421599
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.270138, 0.270342, 0.272394, 0.273339, 0.278714, 0.27989, 0.285978, 0.287053, 0.299286, 0.30183, 0.313327, 0.315241, 0.386331, 0.397265, 0.40377, 0.407055, 0.411909, 0.416847, 0.417221, 0.424179
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.893469526760748 (0.0250486% change)
    iteration   64: trace = 1.891180694926711 (0.000676286% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.228753, 0.228758, 0.231465, 0.231468, 0.250007, 0.250082, 0.252021, 0.252084, 0.359411, 0.360267, 0.371512, 0.372222, 0.435972, 0.442547, 0.445063, 0.447491, 0.45034, 0.45488, 0.458573, 0.458604
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7705180686206425 (0.000103145% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.967257537071997 (0.0316513% change)
    iteration   64: trace = 1.962301016478756 (0.000111895% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.212688, 0.212689, 0.212811, 0.212812, 0.235738, 0.235739, 0.23595, 0.235952, 0.428352, 0.428355, 0.432856, 0.432869, 0.436286, 0.436289, 0.444588, 0.444598, 0.449004, 0.449007, 0.451839, 0.451846
elapsed time for k point: 15 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.893149250629662 (0.00373152% change)
    iteration   64: trace = 1.892805579041965 (0.00045864% change)
    iteration   96: trace = 1.891274703052612 (0.000400005% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.228752, 0.228757, 0.231474, 0.231477, 0.250007, 0.250081, 0.252016, 0.252079, 0.359403, 0.360291, 0.371502, 0.372246, 0.43597, 0.442553, 0.445066, 0.447487, 0.450384, 0.454926, 0.458581, 0.458606
elapsed time for k point: 16 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.28705, 0.299281, 0.301835, 0.313316, 0.315251, 0.386316, 0.397248, 0.403742, 0.407043, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 5 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.632964524841695 (2.08386e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.235769, 0.236144, 0.245686, 0.246107, 0.255234, 0.255491, 0.331937, 0.335616, 0.339699, 0.342591, 0.349758, 0.350292, 0.362165, 0.38537, 0.388839, 0.395925, 0.436207, 0.449273, 0.451318, 0.452209
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.649565132185693 (0.000136089% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.220205, 0.222712, 0.231803, 0.232191, 0.241327, 0.243804, 0.352357, 0.354728, 0.359357, 0.36815, 0.390664, 0.395573, 0.397779, 0.397961, 0.401408, 0.409032, 0.412317, 0.416613, 0.418385, 0.420489
elapsed time for k point: 8 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8271715149656577 (0.00551735% change)
    iteration   87: trace = 0.8266493265751571 (1.81895e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.608052622768078 (0.000158133% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.235172, 0.235637, 0.245106, 0.245459, 0.25495, 0.255198, 0.330477, 0.333395, 0.347993, 0.351993, 0.354008, 0.356636, 0.362456, 0.385435, 0.387553, 0.393537, 0.426102, 0.442413, 0.442735, 0.444101
elapsed time for k point: 14 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306019, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 1.708242086072896 (0.000476273% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.142773, 0.142989, 0.243111, 0.245166, 0.288684, 0.291661, 0.333828, 0.338201, 0.350726, 0.35353, 0.369883, 0.373719, 0.382833, 0.396333, 0.406717, 0.42067, 0.436023, 0.442188, 0.444774, 0.449728
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.148642271385024 (0.000415509% change)
Finished solving for bands 3 to 12 after 58 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.469393999397487 (0.000611347% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 50.2 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422583, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 1.803731442298084 (0.0730523% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0868443, 0.086923, 0.252497, 0.256962, 0.28671, 0.289266, 0.304703, 0.313754, 0.369097, 0.380512, 0.374748, 0.391443, 0.414632, 0.424158, 0.432501, 0.435272, 0.43743, 0.440072, 0.441479, 0.445168
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.761331790984517 (0.0172333% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.860611595453618 (3.40162e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.172433, 0.172438, 0.17307, 0.173073, 0.320182, 0.320184, 0.324456, 0.324457, 0.335943, 0.335946, 0.344284, 0.344296, 0.443497, 0.443498, 0.447563, 0.447566, 0.454353, 0.454358, 0.456426, 0.456429
elapsed time for k point: 11 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.205822, 0.205824, 0.206023, 0.206047, 0.337446, 0.337654, 0.339595, 0.339982, 0.343439, 0.345542, 0.351142, 0.353042, 0.357342, 0.358291, 0.37801, 0.380199, 0.38818, 0.390392, 0.404992, 0.406163
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.270548, 0.271588, 0.272877, 0.2744, 0.279958, 0.280656, 0.285008, 0.294807, 0.299709, 0.306027, 0.316148, 0.316229, 0.385569, 0.38558, 0.402417, 0.402775, 0.406023, 0.406609, 0.413988, 0.414004
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.264277, 0.267134, 0.269659, 0.271603, 0.279083, 0.284539, 0.287145, 0.296805, 0.310787, 0.321044, 0.324791, 0.33035, 0.365963, 0.366244, 0.378937, 0.379498, 0.419336, 0.419385, 0.423797, 0.424496
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.262025, 0.265101, 0.267627, 0.26968, 0.277631, 0.283578, 0.288675, 0.295351, 0.32882, 0.332912, 0.334133, 0.337379, 0.346175, 0.352933, 0.36546, 0.369588, 0.434122, 0.434753, 0.437379, 0.439295
elapsed time for k point: 7 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.264649, 0.267578, 0.269984, 0.271987, 0.27831, 0.282993, 0.290107, 0.294941, 0.311462, 0.311807, 0.320767, 0.321249, 0.366678, 0.37599, 0.381914, 0.389512, 0.419981, 0.422965, 0.431367, 0.433233
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313335, 0.31525, 0.386332, 0.397262, 0.403773, 0.407064, 0.411915, 0.41686, 0.417225, 0.424199
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.893491433047006 (0.0255259% change)
    iteration   64: trace = 1.891203135230604 (0.000647264% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.228754, 0.228761, 0.231461, 0.231466, 0.25002, 0.250097, 0.252023, 0.252087, 0.35941, 0.360269, 0.37152, 0.372229, 0.435974, 0.442547, 0.445068, 0.447492, 0.450343, 0.454879, 0.458577, 0.458606
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7705368754456262 (7.6696e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.967260986484164 (0.0319352% change)
    iteration   64: trace = 1.962319671915645 (0.00010647% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.212684, 0.212685, 0.212813, 0.212814, 0.235739, 0.235743, 0.235967, 0.23597, 0.428354, 0.428356, 0.432856, 0.43287, 0.436287, 0.436291, 0.444589, 0.4446, 0.449006, 0.449013, 0.451844, 0.451848
elapsed time for k point: 14 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 1.893256401380674 (0.00507859% change)
    iteration   63: trace = 1.8927835960768 (0.000842263% change)
    iteration   95: trace = 1.891290255664986 (0.000387552% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.228754, 0.22876, 0.231471, 0.231476, 0.250022, 0.250096, 0.252019, 0.252081, 0.359406, 0.360299, 0.3715, 0.372249, 0.43597, 0.442552, 0.445068, 0.447492, 0.450386, 0.454929, 0.458587, 0.458606
elapsed time for k point: 16 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.27014, 0.27034, 0.272397, 0.273344, 0.278718, 0.279892, 0.285988, 0.287061, 0.299282, 0.301843, 0.31332, 0.315255, 0.386313, 0.397248, 0.403752, 0.407061, 0.411915, 0.416854, 0.4172, 0.424172
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.264649, 0.267575, 0.269982, 0.271992, 0.278311, 0.282991, 0.290106, 0.294932, 0.311464, 0.311825, 0.320764, 0.321243, 0.366661, 0.375984, 0.381912, 0.389508, 0.419942, 0.422965, 0.431303, 0.433232
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8302934815871166 (0.000110808% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.262026, 0.265098, 0.267623, 0.269686, 0.27763, 0.283575, 0.288672, 0.295337, 0.328825, 0.332911, 0.334143, 0.337375, 0.346163, 0.352916, 0.365467, 0.369583, 0.434085, 0.434754, 0.437378, 0.43929
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.264278, 0.267129, 0.269655, 0.271607, 0.279082, 0.284534, 0.287144, 0.296783, 0.310768, 0.321054, 0.324765, 0.330356, 0.365964, 0.366251, 0.378937, 0.379502, 0.41933, 0.419393, 0.423785, 0.424496
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.270544, 0.271593, 0.272872, 0.274395, 0.279962, 0.280664, 0.284988, 0.294795, 0.299674, 0.306002, 0.316157, 0.316235, 0.385578, 0.385586, 0.402442, 0.402788, 0.406005, 0.406583, 0.413964, 0.414023
elapsed time for k point: 4 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.264278, 0.267128, 0.269654, 0.271607, 0.279083, 0.284534, 0.287146, 0.296783, 0.310768, 0.321053, 0.324765, 0.330357, 0.365964, 0.366251, 0.378935, 0.379499, 0.41933, 0.419393, 0.423786, 0.424499
elapsed time for k point: 6 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8302929347581312 (6.71445e-06% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.262026, 0.265097, 0.267623, 0.269686, 0.27763, 0.283575, 0.288673, 0.295337, 0.328826, 0.332912, 0.334143, 0.337374, 0.346162, 0.352916, 0.365463, 0.369581, 0.434086, 0.434756, 0.437377, 0.43929
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.264649, 0.267575, 0.269982, 0.271992, 0.278311, 0.282991, 0.290107, 0.294932, 0.311464, 0.311824, 0.320763, 0.321243, 0.366661, 0.375983, 0.381911, 0.389507, 0.419943, 0.422967, 0.431304, 0.433232
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.27014, 0.27034, 0.272397, 0.273344, 0.278718, 0.279892, 0.285987, 0.287061, 0.299282, 0.301843, 0.31332, 0.315254, 0.386313, 0.397248, 0.403752, 0.407061, 0.411915, 0.416854, 0.4172, 0.424172
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.893365801750978 (0.0241377% change)
    iteration   64: trace = 1.891291109632171 (0.000455223% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.228754, 0.22876, 0.231471, 0.231476, 0.250022, 0.250095, 0.252019, 0.25208, 0.359406, 0.360298, 0.3715, 0.372249, 0.43597, 0.442552, 0.445068, 0.447492, 0.450386, 0.454929, 0.458588, 0.458607
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7705363733684845 (7.74374e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.967026966160536 (0.0325855% change)
    iteration   64: trace = 1.962318097540612 (8.65666e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.212684, 0.212684, 0.212813, 0.212814, 0.23574, 0.235742, 0.235967, 0.235969, 0.428354, 0.428356, 0.432856, 0.43287, 0.436287, 0.43629, 0.44459, 0.4446, 0.449006, 0.449013, 0.451843, 0.451849
elapsed time for k point: 14 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
