Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.408114186992403 (0.0132647% change)
    iteration   62: trace = 2.406202275526274 (0.000208508% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 203, 0.0847382, -0.415262, -0.334738, 0.725472, 0.242323, 0.247743, 0.257443, 0.286299, 0.292842, 0.353173, 0.36202, 0.407752, 0.414855, 0.418879, 0.445904, 0.467753, 0.471743, 0.472194, 0.477449, 0.496518, 0.49777, 0.517315, 0.52089, 0.530882
elapsed time for k point: 12 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.469944316002119 (3.35725e-05% change)
    iteration   63: trace = 2.469699978216388 (4.38186e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 204, 0.252107, -0.497893, -0.377107, 0.76334, 0.246532, 0.26138, 0.265754, 0.295437, 0.302891, 0.329953, 0.348374, 0.390218, 0.394425, 0.446194, 0.455015, 0.455341, 0.474195, 0.476813, 0.488454, 0.50119, 0.508967, 0.526658, 0.535365, 0.538795
elapsed time for k point: 12 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517669263524806 (0.00235602% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 205, 0.419476, -0.580524, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381762, 0.382809, 0.441723, 0.442494, 0.452694, 0.49315, 0.497213, 0.498785, 0.500337, 0.522456, 0.526663, 0.536379, 0.537505
elapsed time for k point: 10 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 206, 0.459738, -0.540262, -0.459738, 0.822119, 0.242784, 0.285709, 0.286091, 0.296361, 0.308351, 0.309306, 0.336218, 0.381116, 0.38251, 0.432324, 0.432931, 0.454677, 0.502834, 0.504126, 0.508469, 0.509694, 0.524567, 0.526259, 0.528133, 0.532485
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 207, 0.5, -0.5, -0.5, 0.818215, 0.241029, 0.287955, 0.2883, 0.295216, 0.308466, 0.309463, 0.334891, 0.381506, 0.38311, 0.428539, 0.42903, 0.455348, 0.505057, 0.513723, 0.514627, 0.514775, 0.515958, 0.523796, 0.52853, 0.530305
elapsed time for k point: 4 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 208, 0.540262, -0.459738, -0.540262, 0.822119, 0.242778, 0.285712, 0.286095, 0.296362, 0.308348, 0.309337, 0.336221, 0.381089, 0.382603, 0.432338, 0.432875, 0.454659, 0.502829, 0.504083, 0.508472, 0.509963, 0.524616, 0.526312, 0.528158, 0.532482
elapsed time for k point: 5 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 209, 0.580524, -0.419476, -0.580524, 0.833721, 0.24791, 0.278418, 0.278896, 0.299736, 0.308419, 0.309368, 0.340146, 0.381718, 0.382953, 0.441745, 0.442419, 0.452662, 0.493108, 0.497189, 0.498794, 0.500712, 0.522483, 0.526776, 0.536419, 0.537522
elapsed time for k point: 4 seconds.
solve_kpoint (0.497893,-0.252107,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.470500939181865 (0.00141007% change)
    iteration   64: trace = 2.470251487788527 (0.000384247% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 210, 0.497893, -0.252107, -0.622893, 0.76334, 0.246523, 0.261412, 0.265764, 0.295412, 0.302939, 0.329953, 0.348411, 0.390154, 0.394601, 0.446158, 0.454941, 0.45535, 0.474187, 0.476798, 0.488786, 0.501306, 0.508999, 0.526653, 0.535378, 0.538884
elapsed time for k point: 14 seconds.
solve_kpoint (0.415262,-0.0847382,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406688974186184 (2.67895e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 211, 0.415262, -0.0847382, -0.665262, 0.725472, 0.242315, 0.247768, 0.25746, 0.286313, 0.292902, 0.353184, 0.362019, 0.407691, 0.414945, 0.418893, 0.445818, 0.467728, 0.471818, 0.472359, 0.477594, 0.496557, 0.497814, 0.517324, 0.520935, 0.530988
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377866880430032 (0.000293841% change)
    iteration   63: trace = 2.376162598912099 (1.6113e-05% change)
Finished solving for bands 11 to 20 after 71 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 212, 0.332631, 0.0826309, -0.707631, 0.725229, 0.244429, 0.247573, 0.25834, 0.27885, 0.287281, 0.352436, 0.383737, 0.391132, 0.402991, 0.436605, 0.452272, 0.463604, 0.465569, 0.478323, 0.482646, 0.487361, 0.491021, 0.497858, 0.52157, 0.528834
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 213, 0.25, 0.25, -0.75, 0.762646, 0.249911, 0.261069, 0.261432, 0.270439, 0.280863, 0.344993, 0.381021, 0.381171, 0.4094, 0.452308, 0.454802, 0.455024, 0.473101, 0.475191, 0.482102, 0.482812, 0.485879, 0.498392, 0.513716, 0.532444
elapsed time for k point: 5 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 214, 0.0826309, 0.332631, -0.707631, 0.725229, 0.244431, 0.247578, 0.258347, 0.278839, 0.287273, 0.352435, 0.383737, 0.391136, 0.402983, 0.436606, 0.452286, 0.463602, 0.46557, 0.478322, 0.482653, 0.487365, 0.491022, 0.497859, 0.52157, 0.528831
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.40820006050948 (0.0111866% change)
    iteration   62: trace = 2.406737370368857 (7.01906e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 215, -0.0847382, 0.415262, -0.665262, 0.725472, 0.242317, 0.247772, 0.257467, 0.2863, 0.292895, 0.353181, 0.362019, 0.407688, 0.414941, 0.418898, 0.445839, 0.467733, 0.47182, 0.472356, 0.477592, 0.496565, 0.497811, 0.517322, 0.520939, 0.530996
elapsed time for k point: 12 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470381074919913 (4.23867e-05% change)
    iteration   62: trace = 2.470215825129669 (6.96872e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 216, -0.252107, 0.497893, -0.622893, 0.76334, 0.246524, 0.261416, 0.265769, 0.295402, 0.302934, 0.329953, 0.348408, 0.390158, 0.394605, 0.446153, 0.454944, 0.455356, 0.474189, 0.476803, 0.488784, 0.501299, 0.50901, 0.526659, 0.53537, 0.538887
elapsed time for k point: 11 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100632531900538 (0.00025668% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518185049057867 (0.00211448% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 217, -0.419476, 0.580524, -0.580524, 0.833721, 0.24791, 0.278418, 0.278895, 0.299736, 0.308419, 0.309368, 0.340145, 0.381717, 0.382954, 0.441744, 0.442419, 0.452662, 0.493108, 0.497189, 0.498794, 0.500712, 0.522483, 0.526776, 0.536419, 0.537523
elapsed time for k point: 12 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 218, -0.459738, 0.540262, -0.540262, 0.822119, 0.242778, 0.285712, 0.286094, 0.296362, 0.308348, 0.309337, 0.336221, 0.381089, 0.382603, 0.432338, 0.432875, 0.454659, 0.502829, 0.504083, 0.508471, 0.509963, 0.524615, 0.526312, 0.528158, 0.532482
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 219, -0.5, 0.5, -0.5, 0.818215, 0.241029, 0.287956, 0.2883, 0.295216, 0.308467, 0.309463, 0.334891, 0.381505, 0.383111, 0.428541, 0.429028, 0.455349, 0.505057, 0.513722, 0.514627, 0.514775, 0.515958, 0.523795, 0.52853, 0.530305
elapsed time for k point: 4 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 220, -0.540262, 0.459738, -0.459738, 0.822119, 0.242784, 0.285709, 0.28609, 0.296361, 0.308351, 0.309306, 0.336218, 0.381116, 0.38251, 0.432326, 0.432928, 0.454678, 0.502835, 0.504126, 0.508469, 0.509693, 0.524566, 0.526259, 0.528133, 0.532485
elapsed time for k point: 5 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 221, -0.580524, 0.419476, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309312, 0.34014, 0.381761, 0.38281, 0.441727, 0.44249, 0.452695, 0.49315, 0.497213, 0.498785, 0.500336, 0.522457, 0.526662, 0.536379, 0.537503
elapsed time for k point: 4 seconds.
solve_kpoint (-0.290262,0.209738,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.364470160426237 (9.96888e-05% change)
    iteration   62: trace = 2.361334521373837 (0.00171573% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 222, -0.290262, 0.209738, -0.209738, 0.41686, 0.16103, 0.168742, 0.31533, 0.328959, 0.33336, 0.33908, 0.373417, 0.397242, 0.405973, 0.428804, 0.450169, 0.459436, 0.467895, 0.468905, 0.47873, 0.484977, 0.490813, 0.499229, 0.518233, 0.533056
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 34 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 1.841862627165814 (0.000151743% change)
Finished solving for bands 13 to 20 after 62 iterations.
Finished k-point with 41.8 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 224, -0.25, 0.25, 0, 0.289283, 0.114729, 0.118441, 0.32035, 0.324521, 0.358008, 0.369883, 0.40173, 0.411202, 0.416169, 0.426181, 0.433148, 0.436558, 0.452247, 0.456752, 0.472061, 0.479477, 0.481092, 0.486573, 0.510293, 0.547012
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.347178739320829 (0.0187732% change)
    iteration   62: trace = 2.345090346686646 (0.000130707% change)
    iteration   93: trace = 2.345048852466983 (1.54432e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 225, -0.5, 0.5, -0, 0.578566, 0.193336, 0.202973, 0.258671, 0.26455, 0.351973, 0.369687, 0.397695, 0.404994, 0.419072, 0.432197, 0.430955, 0.445579, 0.447957, 0.468488, 0.482363, 0.492121, 0.492214, 0.507483, 0.527405, 0.53648
elapsed time for k point: 15 seconds.
solve_kpoint (-0.459738,0.540262,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.444708808691693 (0.00131689% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 226, -0.459738, 0.540262, 0.209738, 0.651787, 0.214697, 0.235073, 0.270913, 0.285402, 0.326689, 0.34825, 0.358803, 0.393626, 0.395207, 0.438029, 0.443485, 0.458137, 0.478629, 0.481945, 0.487555, 0.488282, 0.512101, 0.51967, 0.525365, 0.540545
elapsed time for k point: 8 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100897414484492 (7.05401e-06% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518613751385408 (0.00621214% change)
    iteration   62: trace = 2.518187424978837 (1.72764e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 227, -0.419476, 0.580524, 0.419476, 0.833721, 0.247912, 0.278423, 0.278927, 0.299749, 0.308501, 0.309373, 0.34029, 0.381712, 0.383026, 0.441784, 0.442449, 0.452739, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.537561
elapsed time for k point: 13 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 228, -0.459738, 0.540262, 0.459738, 0.822119, 0.242781, 0.285718, 0.286135, 0.296374, 0.308448, 0.309339, 0.336364, 0.381092, 0.382646, 0.432369, 0.43291, 0.454719, 0.502876, 0.504094, 0.508556, 0.510016, 0.524695, 0.526518, 0.528198, 0.532477
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 229, -0.5, 0.5, 0.5, 0.818215, 0.241034, 0.287962, 0.288347, 0.295227, 0.308584, 0.309463, 0.335034, 0.381524, 0.383126, 0.428557, 0.429068, 0.45539, 0.505119, 0.513761, 0.514684, 0.514855, 0.516123, 0.5239, 0.528545, 0.530359
elapsed time for k point: 5 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 230, -0.540262, 0.459738, 0.540262, 0.822119, 0.24279, 0.285717, 0.286142, 0.296372, 0.30848, 0.309305, 0.33636, 0.381148, 0.382513, 0.432328, 0.43297, 0.454705, 0.502917, 0.504312, 0.508506, 0.509738, 0.524712, 0.526278, 0.528177, 0.532556
elapsed time for k point: 4 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 231, -0.580524, 0.419476, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299744, 0.308556, 0.309311, 0.340281, 0.381797, 0.382816, 0.441722, 0.442529, 0.452716, 0.493345, 0.49731, 0.498806, 0.500383, 0.522482, 0.526843, 0.536387, 0.53762
elapsed time for k point: 4 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.47255402520539 (0.000574597% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 232, -0.622893, 0.377107, 0.497893, 0.76334, 0.246793, 0.261205, 0.266457, 0.295226, 0.302022, 0.330175, 0.348903, 0.39068, 0.39405, 0.446654, 0.454058, 0.456149, 0.473819, 0.476784, 0.487505, 0.502115, 0.50921, 0.528797, 0.534941, 0.539983
elapsed time for k point: 10 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 233, -0.665262, 0.334738, 0.415262, 0.725472, 0.24278, 0.247821, 0.258257, 0.285538, 0.292031, 0.353701, 0.362289, 0.407639, 0.415035, 0.419995, 0.445378, 0.466979, 0.470287, 0.472526, 0.477424, 0.497129, 0.498745, 0.518165, 0.521908, 0.530851
elapsed time for k point: 5 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377668457139582 (1.41015e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 234, -0.707631, 0.292369, 0.332631, 0.725229, 0.24491, 0.247713, 0.259153, 0.277895, 0.286522, 0.35286, 0.38408, 0.391368, 0.403192, 0.43666, 0.452234, 0.463509, 0.464265, 0.477447, 0.483454, 0.487613, 0.491202, 0.498983, 0.521473, 0.53021
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.360887409465669 (5.64499e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 235, -0.75, 0.25, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381081, 0.38117, 0.409379, 0.45234, 0.454949, 0.454999, 0.473045, 0.475123, 0.482178, 0.482803, 0.48586, 0.498349, 0.513708, 0.532418
elapsed time for k point: 7 seconds.
solve_kpoint (-0.707631,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.375936370150496 (1.27036e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 236, -0.707631, 0.292369, 0.0826309, 0.725229, 0.244876, 0.247216, 0.25837, 0.278409, 0.28732, 0.352112, 0.384628, 0.392058, 0.402617, 0.438071, 0.452458, 0.462242, 0.463228, 0.477954, 0.483074, 0.487831, 0.491282, 0.498603, 0.521652, 0.530195
elapsed time for k point: 6 seconds.
solve_kpoint (-0.665262,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 237, -0.665262, 0.334738, -0.0847382, 0.725472, 0.242311, 0.247736, 0.257653, 0.28592, 0.292675, 0.352624, 0.363249, 0.408209, 0.413772, 0.421375, 0.445549, 0.466834, 0.470374, 0.472522, 0.476832, 0.497284, 0.497662, 0.518092, 0.521565, 0.530795
elapsed time for k point: 6 seconds.
solve_kpoint (-0.622893,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 238, -0.622893, 0.377107, -0.252107, 0.76334, 0.246514, 0.261128, 0.26613, 0.295118, 0.302471, 0.331169, 0.347884, 0.391296, 0.393281, 0.447486, 0.454243, 0.455897, 0.474449, 0.476758, 0.486801, 0.501067, 0.509432, 0.527215, 0.535795, 0.539349
elapsed time for k point: 6 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100639394501537 (0.00219933% change)
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517232973139652 (0.00028537% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 239, -0.580524, 0.419476, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381761, 0.38281, 0.441727, 0.44249, 0.452695, 0.49315, 0.497213, 0.498785, 0.500336, 0.522457, 0.526662, 0.536379, 0.537503
elapsed time for k point: 12 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 240, -0.540262, 0.459738, -0.459738, 0.822119, 0.242784, 0.285709, 0.28609, 0.296361, 0.308351, 0.309306, 0.336218, 0.381116, 0.38251, 0.432326, 0.432928, 0.454678, 0.502835, 0.504126, 0.508469, 0.509693, 0.524566, 0.526259, 0.528133, 0.532485
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 241, -0.5, 0.5, -0.5, 0.818215, 0.241029, 0.287956, 0.2883, 0.295216, 0.308467, 0.309463, 0.334891, 0.381505, 0.383111, 0.42854, 0.429028, 0.455349, 0.505057, 0.513722, 0.514627, 0.514775, 0.515958, 0.523795, 0.528531, 0.530305
elapsed time for k point: 4 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 242, -0.459738, 0.540262, -0.540262, 0.822119, 0.242778, 0.285712, 0.286094, 0.296362, 0.308348, 0.309337, 0.336221, 0.381089, 0.382603, 0.432338, 0.432875, 0.454659, 0.502829, 0.504083, 0.508471, 0.509963, 0.524615, 0.526312, 0.528158, 0.532483
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 243, -0.419476, 0.580524, -0.580524, 0.833721, 0.24791, 0.278418, 0.278895, 0.299736, 0.308419, 0.309368, 0.340145, 0.381717, 0.382954, 0.441744, 0.442419, 0.452663, 0.493108, 0.497189, 0.498794, 0.500712, 0.522483, 0.526776, 0.536419, 0.537523
elapsed time for k point: 4 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
    iteration   43: trace = 1.118101099909302 (0.00539156% change)
    iteration   87: trace = 1.116687578385642 (2.18284e-05% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.472248578071027 (0.000406552% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 244, -0.377107, 0.622893, -0.497893, 0.76334, 0.246776, 0.261196, 0.266406, 0.295262, 0.301957, 0.330201, 0.348968, 0.3908, 0.393998, 0.446616, 0.454071, 0.456002, 0.473814, 0.476726, 0.487492, 0.50203, 0.509177, 0.528908, 0.534931, 0.5399
elapsed time for k point: 14 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 245, -0.334738, 0.665262, -0.415262, 0.725472, 0.24277, 0.247819, 0.258204, 0.285551, 0.291985, 0.354026, 0.362313, 0.407623, 0.415002, 0.420014, 0.445408, 0.466889, 0.47035, 0.472481, 0.477452, 0.497047, 0.498562, 0.518104, 0.521909, 0.530802
elapsed time for k point: 6 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377455853118582 (1.38309e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 246, -0.292369, 0.707631, -0.332631, 0.725229, 0.244914, 0.247705, 0.259112, 0.277894, 0.286482, 0.353228, 0.384139, 0.391385, 0.403185, 0.436677, 0.452325, 0.463649, 0.464191, 0.477463, 0.483436, 0.487508, 0.491155, 0.498953, 0.521359, 0.530157
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30.5 mean iterations/band.
