command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346184301723847 (0.000376545% change)
    iteration   23: trace = 8.346042524567343 (0.00012715% change)
    iteration   35: trace = 8.345947868539003 (6.56257e-05% change)
    iteration   47: trace = 8.345905595081907 (1.74583e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 91, -0.272727, 0.477273, 0.204545, 0.777392, 0.616287, 0.616762, 0.620916, 0.624357, 0.636299, 0.643484, 0.674404, 0.701059, 0.734247, 0.748026, 0.801258, 0.804159, 0.863432, 0.883049, 0.932355, 0.938071, 0.96806, 0.968612, 0.970947, 0.982128
elapsed time for k point: 22 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349823563797601 (0.000328804% change)
    iteration   22: trace = 8.349702870359978 (9.48933e-05% change)
    iteration   34: trace = 8.349647398548838 (3.29667e-05% change)
    iteration   45: trace = 8.34963062129175 (1.02554e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 92, -0.284091, 0.465909, 0.181818, 0.771724, 0.61445, 0.614774, 0.620856, 0.62457, 0.633335, 0.639978, 0.678171, 0.706552, 0.73272, 0.748055, 0.802453, 0.804021, 0.86852, 0.882186, 0.931005, 0.936735, 0.967334, 0.96834, 0.97167, 0.982277
elapsed time for k point: 20 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.35503396132318 (0.000257172% change)
    iteration   23: trace = 8.354934026383189 (5.5247e-05% change)
    iteration   35: trace = 8.354910367033714 (8.51589e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 93, -0.295455, 0.454545, 0.159091, 0.766688, 0.612773, 0.613034, 0.620489, 0.623995, 0.630482, 0.636701, 0.681976, 0.711186, 0.731343, 0.748456, 0.803246, 0.804882, 0.874098, 0.881445, 0.929697, 0.935208, 0.966564, 0.968152, 0.972429, 0.982214
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361414274976607 (0.000206659% change)
    iteration   22: trace = 8.361327912805972 (5.23171e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 94, -0.306818, 0.443182, 0.136364, 0.762296, 0.611288, 0.611588, 0.619929, 0.622992, 0.627845, 0.63373, 0.685533, 0.714829, 0.730112, 0.74912, 0.803166, 0.807089, 0.879136, 0.881672, 0.928452, 0.933463, 0.965801, 0.968023, 0.973201, 0.981976
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368336652394305 (0.000156648% change)
    iteration   22: trace = 8.368261234087138 (3.93593e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 95, -0.318182, 0.431818, 0.113636, 0.75856, 0.610037, 0.610423, 0.619249, 0.621818, 0.625513, 0.631133, 0.688674, 0.717532, 0.729027, 0.749905, 0.802986, 0.809675, 0.879512, 0.88679, 0.927278, 0.931486, 0.965083, 0.967937, 0.97397, 0.981596
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375153977138709 (0.00011716% change)
    iteration   22: trace = 8.375095396195761 (2.40964e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 96, -0.329545, 0.420455, 0.0909091, 0.75549, 0.609042, 0.609521, 0.618494, 0.620647, 0.623575, 0.628968, 0.69131, 0.719447, 0.728097, 0.750674, 0.802811, 0.812294, 0.879021, 0.89281, 0.92613, 0.929318, 0.964444, 0.967882, 0.974719, 0.98112
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381239898000956 (9.03717e-05% change)
    iteration   22: trace = 8.381195635235317 (1.39223e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 97, -0.340909, 0.409091, 0.0681818, 0.753093, 0.608303, 0.608863, 0.617717, 0.61959, 0.622108, 0.627271, 0.693396, 0.720744, 0.72734, 0.75133, 0.802663, 0.81467, 0.878568, 0.89865, 0.924725, 0.927241, 0.963915, 0.967848, 0.975427, 0.980598
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386032090161679 (7.45355e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 98, -0.352273, 0.397727, 0.0454545, 0.751376, 0.607801, 0.608427, 0.617023, 0.61872, 0.621136, 0.626059, 0.694903, 0.721571, 0.726775, 0.751817, 0.802551, 0.816558, 0.878223, 0.904068, 0.922417, 0.925931, 0.963519, 0.967828, 0.976058, 0.980089
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389092924569047 (7.21447e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 99, -0.363636, 0.386364, 0.0227273, 0.750344, 0.607515, 0.608183, 0.616541, 0.618131, 0.620603, 0.625335, 0.695815, 0.722028, 0.726424, 0.752113, 0.802482, 0.817771, 0.87801, 0.908764, 0.919436, 0.925341, 0.963275, 0.967816, 0.976531, 0.979683
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.390131178488332 (6.46438e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 100, -0.375, 0.375, 0, 0.75, 0.607422, 0.608106, 0.616372, 0.617919, 0.620433, 0.625096, 0.69612, 0.722176, 0.726305, 0.75221, 0.802459, 0.81819, 0.877941, 0.911314, 0.917443, 0.925161, 0.963194, 0.967811, 0.9767, 0.979532
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389065462119593 (6.62007e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 101, -0.386364, 0.363636, -0.0227273, 0.750344, 0.607515, 0.608185, 0.61655, 0.61812, 0.620596, 0.62534, 0.695814, 0.722032, 0.726423, 0.752108, 0.802483, 0.817773, 0.878019, 0.908798, 0.919404, 0.925325, 0.963279, 0.967811, 0.976478, 0.979729
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385986437348979 (7.18864e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 102, -0.397727, 0.352273, -0.0454545, 0.751376, 0.607802, 0.608429, 0.617041, 0.6187, 0.621121, 0.626069, 0.6949, 0.721578, 0.726771, 0.751806, 0.802554, 0.816561, 0.87824, 0.904107, 0.922385, 0.925898, 0.963527, 0.967816, 0.975975, 0.98016
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381168159665403 (8.31504e-05% change)
    iteration   22: trace = 8.381126734128184 (9.29094e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 103, -0.409091, 0.340909, -0.0681818, 0.753093, 0.608303, 0.608867, 0.617742, 0.619565, 0.622085, 0.627284, 0.693391, 0.720756, 0.727334, 0.751313, 0.802667, 0.814674, 0.878591, 0.898687, 0.924698, 0.92719, 0.963926, 0.967831, 0.97533, 0.98068
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375049581504925 (9.9249e-05% change)
    iteration   23: trace = 8.374996191058981 (1.63263e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 104, -0.420455, 0.329545, -0.0909091, 0.75549, 0.609041, 0.609526, 0.618521, 0.62062, 0.623546, 0.628984, 0.691304, 0.719463, 0.72809, 0.750651, 0.802817, 0.812301, 0.879048, 0.892845, 0.926098, 0.929263, 0.964458, 0.967859, 0.974613, 0.981201
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368184957835803 (0.000130577% change)
    iteration   22: trace = 8.36812900091771 (2.54051e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 105, -0.431818, 0.318182, -0.113636, 0.75856, 0.610031, 0.610433, 0.619276, 0.62179, 0.625481, 0.631151, 0.688667, 0.717553, 0.729017, 0.749875, 0.802995, 0.809683, 0.879543, 0.886819, 0.927237, 0.931434, 0.965099, 0.967908, 0.973859, 0.981674
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361231356888487 (0.000172796% change)
    iteration   22: trace = 8.361159600255649 (4.10889e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 106, -0.443182, 0.306818, -0.136364, 0.762296, 0.611274, 0.611606, 0.619953, 0.622966, 0.627811, 0.633747, 0.685524, 0.714854, 0.7301, 0.749085, 0.803179, 0.807098, 0.879171, 0.881694, 0.928404, 0.933411, 0.965818, 0.967988, 0.973088, 0.982047
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.354812074631855 (0.000227084% change)
    iteration   23: trace = 8.354720271401133 (5.22636e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 107, -0.454545, 0.295455, -0.159091, 0.766688, 0.612747, 0.613063, 0.620511, 0.623971, 0.630448, 0.636717, 0.681966, 0.711215, 0.731329, 0.748417, 0.803267, 0.804887, 0.874122, 0.881473, 0.929644, 0.935157, 0.96658, 0.968112, 0.972315, 0.982275
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349503442613587 (0.000277619% change)
    iteration   22: trace = 8.349406098760227 (6.38134e-05% change)
    iteration   34: trace = 8.349375935397608 (1.04104e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 108, -0.465909, 0.284091, -0.181818, 0.771724, 0.614419, 0.614808, 0.620876, 0.624548, 0.6333, 0.639993, 0.67816, 0.706584, 0.732702, 0.748013, 0.802476, 0.804028, 0.868536, 0.882214, 0.930949, 0.936686, 0.967345, 0.968299, 0.971556, 0.982326
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.345793132335816 (0.000332196% change)
    iteration   23: trace = 8.345677093078505 (8.57206e-05% change)
    iteration   35: trace = 8.345627777112785 (2.92407e-05% change)
    iteration   47: trace = 8.345603085691364 (1.46206e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 109, -0.477273, 0.272727, -0.204545, 0.777392, 0.616258, 0.616794, 0.620933, 0.624337, 0.636263, 0.643497, 0.674393, 0.701093, 0.734227, 0.747984, 0.801278, 0.804174, 0.863439, 0.883076, 0.932297, 0.938022, 0.968047, 0.968589, 0.970836, 0.982164
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.343929082070202 (0.000379864% change)
    iteration   23: trace = 8.343792796597183 (9.87146e-05% change)
    iteration   34: trace = 8.343710469201165 (9.58071e-05% change)
    iteration   45: trace = 8.343657305861901 (2.65535e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 110, -0.488636, 0.261364, -0.227273, 0.783679, 0.61808, 0.618829, 0.620683, 0.622931, 0.639206, 0.647153, 0.671084, 0.695105, 0.735919, 0.748391, 0.800604, 0.80446, 0.859053, 0.883991, 0.933663, 0.93919, 0.968551, 0.969067, 0.97021, 0.981744
elapsed time for k point: 22 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344112844332045 (0.000375156% change)
    iteration   22: trace = 8.343996653691656 (6.59853e-05% change)
    iteration   33: trace = 8.343937882910351 (7.74707e-05% change)
    iteration   44: trace = 8.343898465029911 (1.78535e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 111, -0.5, 0.25, -0.25, 0.790569, 0.617971, 0.618939, 0.621153, 0.62224, 0.641967, 0.65089, 0.668691, 0.68923, 0.7378, 0.749248, 0.800539, 0.804834, 0.855507, 0.884934, 0.935019, 0.940213, 0.968739, 0.969611, 0.969936, 0.98114
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346924247550119 (0.000346574% change)
    iteration   22: trace = 8.346820247893252 (3.43922e-05% change)
    iteration   34: trace = 8.346783927449351 (3.69554e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 112, -0.488636, 0.25, -0.261364, 0.783679, 0.614794, 0.61574, 0.622429, 0.6237, 0.644515, 0.655227, 0.6674, 0.683865, 0.739127, 0.75131, 0.80031, 0.806041, 0.85251, 0.885952, 0.93622, 0.941393, 0.968234, 0.969708, 0.971084, 0.980482
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.352052765550383 (0.000251389% change)
    iteration   26: trace = 8.351989850607549 (1.93844e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 113, -0.477273, 0.25, -0.272727, 0.777392, 0.610547, 0.613375, 0.622713, 0.624168, 0.645968, 0.659659, 0.66761, 0.679108, 0.739377, 0.754977, 0.799583, 0.808291, 0.849706, 0.887073, 0.937123, 0.942971, 0.967678, 0.969713, 0.972749, 0.979813
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.358820432033369 (0.000281961% change)
    iteration   26: trace = 8.358745125267497 (2.05379e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 114, -0.465909, 0.25, -0.284091, 0.771724, 0.6065, 0.61113, 0.622558, 0.624152, 0.64577, 0.66238, 0.669706, 0.675637, 0.739142, 0.759447, 0.79877, 0.811032, 0.847091, 0.88824, 0.937789, 0.944765, 0.967249, 0.969865, 0.974355, 0.979181
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.366206511389993 (0.000273883% change)
    iteration   26: trace = 8.366113299924058 (2.16893e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 115, -0.454545, 0.25, -0.295455, 0.766688, 0.602763, 0.609065, 0.622283, 0.624005, 0.644347, 0.662245, 0.672044, 0.67533, 0.738775, 0.764156, 0.79798, 0.813996, 0.844658, 0.889399, 0.938301, 0.946546, 0.966933, 0.970221, 0.97567, 0.978618
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
